2026-08-01 08:49:23,453 INFO 1 experiment(s), stages 02_build_graphs,03_run_retrieval,04_evaluate, free disk 200.7 GB

==============================================================================
=== k17_nulls   {"mutual_knn_k": 17, "null_baselines": true}
2026-08-01 09:02:36,860 INFO   Q: Who is the individual associated with the cryptocurrency ind... | gold=[10, 11, 175] retrieved=[7, 9, 28, 31, 55] hits=[175]
2026-08-01 09:02:36,860 INFO   Q: Which individual is implicated in both inflating the value o... | gold=[529, 530] retrieved=[15, 30, 65, 83, 105] hits=[529, 530]
2026-08-01 09:02:36,860 INFO   Q: Who is the figure associated with generative AI technology w... | gold=[332, 333] retrieved=[4, 27, 54, 220, 236] hits=[332, 333]
2026-08-01 09:02:36,891 INFO [metadata_random_structure/pcst] degenerate rate: 0.0%
2026-08-01 09:02:36,892 INFO Running condition: metadata_shuffled_nodes / pcst
2026-08-01 09:02:36,896 INFO Running PCST on 11 workers for 2556 queries
2026-08-01 09:02:37,003 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:02:37,004 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:02:37,233 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:02:43,193 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:02:43,193 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:02:43,424 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:02:49,348 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:02:49,348 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:02:49,578 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:02:55,510 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:02:55,510 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:02:55,740 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:01,637 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:01,637 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:01,869 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:07,878 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:07,878 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:08,111 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:14,098 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:14,098 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:14,330 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:20,417 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:20,417 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:20,687 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:26,783 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:26,783 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:27,017 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:33,125 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:33,125 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:33,413 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:03:39,572 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:03:39,572 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:03:39,929 INFO NumExpr defaulting to 12 threads.
